ID,LID,LinkID
1035,2722,0
1036,2723,0
1037,2724,0
1038,2725,0
1039,2726,0
1040,2727,0
1041,2728,0
1042,2729,0
1043,2730,0
1044,2731,0
1045,2732,0
1046,2733,0
1047,2734,0
1048,2735,0
1049,2736,0
1050,2737,0
1051,2738,0
1052,2739,0
1053,2740,0
1054,2741,0
1055,2742,0
1056,2743,0
1057,2744,0
1058,2745,0
1059,2746,0
1060,2747,0
1061,2748,0
1062,2749,0
1063,2750,0
1064,2751,0
1065,2752,0
1066,2753,0
1067,2754,0
1068,2755,0
1069,2756,0
1070,2757,0
1071,2758,0
1072,2759,0
1073,2760,0
1074,2761,0
1075,2762,0
1076,2763,0
1077,2764,0
1078,2765,0
1079,2766,0
1080,2767,0
1081,2768,0
1082,2769,0
1083,2770,0
1084,2771,0
1085,2772,0
1086,2773,0
1087,2774,0
1088,2775,0
1089,2776,0
1090,2777,0
1091,2778,0
1092,2779,0
1093,2780,0
1094,2781,0
1095,2782,0
1096,2783,0
1097,2784,0
1098,2785,0
1099,2786,0
1100,2787,0
1101,2788,0
1102,2789,0
1103,2790,0
1104,2791,0
1105,2792,0
1106,2793,0
1107,2794,0
1108,2795,0
1109,2796,0
1110,2797,0
1111,2798,0
1112,2799,0
1113,2800,0
1114,2801,0
1115,2802,0
1116,2803,0
1117,2804,0
1118,2805,0
1119,2806,0
1120,2807,0
1121,2808,0
1122,2809,0
1123,2810,0
1124,2811,0
1125,2812,0
1126,2813,0
1127,2814,0
1128,2815,0
1129,2816,0
1130,2817,0
1131,2818,0
1132,2819,0
1133,2820,0
1134,2821,0
1135,2822,0
1136,2823,0
1137,2824,0
1138,2825,0
1139,2826,0
1140,2827,0
1141,2828,0
1142,2829,0
1143,2830,0
1144,2831,0
1145,2832,0
1146,2833,0
1147,2834,0
1148,2835,0
1149,2836,0
1150,2837,0
1151,2838,0
1152,2839,0
1153,2840,0
1154,2841,0
1155,2842,0
1156,2843,0
1157,2844,0
1158,2845,0
1159,2846,0
1160,2847,0
1161,2848,0
1162,2849,0
1163,2850,0
1164,2851,0
1165,2852,0
1166,2853,0
1167,2854,0
1168,2855,0
1169,2856,0
1170,2857,0
1171,2858,0
1172,2859,0
1173,2860,0
1174,2861,0
1175,2862,0
1176,2863,0
1177,2864,0
1178,2865,0
1179,2866,0
1180,2867,0
1181,2868,0
1182,2869,0
1183,2870,0
1184,2871,0
1185,2872,0
1186,2873,0
1187,2874,0
1188,2875,0
1189,2876,0
1190,2877,0
1191,2878,0
1192,2879,0
1193,2880,0
1194,2881,0
1195,2882,0
1196,2883,0
1197,2884,0
1198,2885,0
1199,2886,0
1200,2887,0
1201,2888,0
1202,2889,0
1203,2890,0
1204,2891,0
1205,2892,0
1206,2893,0
1207,2894,0
1208,2895,0
1209,2896,0
1210,2897,0
1211,2898,0
1212,2899,0
1213,2900,0
1214,2901,0
1215,2902,0
1216,2903,0
1217,2904,0
1218,2905,0
1219,2906,0
1220,2907,0
1221,2908,0
1222,2909,0
1223,2910,0
1224,2911,0
1225,2912,0
1226,2913,0
1227,2914,0
1228,2915,0
1229,2916,0
1230,2917,0
1231,2918,0
1232,2919,0
1233,2920,0
1234,2921,0
1235,2922,0
1236,2923,0
1237,2924,0
1238,2925,0
1239,2926,0
1240,2927,0
1241,2928,0
1242,2929,0
1243,2930,0
1244,2931,0
1245,2932,0
1246,2933,0
1247,2934,0
1248,2935,0
1249,2936,0
1250,2937,0
1251,2938,0
1252,2939,0
1253,2940,0
1254,2941,0
1255,2942,0
1256,2943,0
1257,2944,0
1258,2945,0
1259,2946,0
1260,2947,0
1261,2948,0
1262,2949,0
1263,2950,0
1264,2951,0
1265,2952,0
1266,2953,0
1267,2954,0
1268,2955,0
1269,2956,0
1270,2957,0
1271,2958,0
1272,2959,0
1273,2960,0
1274,2961,0
1275,2962,0
1276,2963,0
1277,2964,0
1278,2965,0
1279,2966,0
1280,2967,0
1281,2968,0
1282,2969,0
1283,2970,0
1284,2971,0
1285,2972,0
1286,2973,0
1287,2974,0
1288,2975,0
1289,2976,0
1290,2977,0
1291,2978,0
1292,2979,0
1293,2980,0
1294,2981,0
1295,2982,0
1296,2983,0
1297,2984,0
1298,2985,0
1299,2986,0
1300,2987,0
1301,2988,0
1302,2989,0
1303,2990,0
1304,2991,0
1305,2992,0
1306,2993,0
1307,2994,0
1308,2995,0
1309,2996,0
1310,2997,0
1311,2998,0
1312,2999,0
1313,3000,0
1314,3001,0
1315,3002,0
1316,3003,0
1317,3004,0
1318,3005,0
1319,3006,0
1320,3007,0
1321,3008,0
1322,3009,0
1323,3010,0
1324,3011,0
1325,3012,0
1326,3013,0
1327,3014,0
1328,3015,0
1329,3016,0
1330,3017,0
1331,3018,0
1332,3019,0
1333,3020,0
1334,3021,0
1335,3022,0
1336,3023,0
1337,3024,0
1338,3025,0
1339,3026,0
1340,3027,0
1341,3028,0
1342,3029,0
1343,3030,0
1344,3031,0
1345,3032,0
1346,3033,0
1347,3034,0
1348,3035,0
1349,3036,0
1350,3037,0
1351,3038,0
1352,3039,0
1353,3040,0
1354,3041,0
1355,3042,0
1356,3043,0
1357,3044,0
1358,3045,0
1359,3046,0
1360,3047,0
1361,3048,0
1362,3049,0
1363,3050,0
1364,3051,0
1365,3052,0
1366,3053,0
1367,3054,0
1368,3055,0
1369,3056,0
1370,3057,0
1371,3058,0
1372,3059,0
1373,3060,0
1374,3061,0
1375,3062,0
1376,3063,0
1377,3064,0
1378,3065,0
1379,3066,0
1380,3067,0
1381,3068,0
1382,3069,0
1383,3070,0
1384,3071,0
1385,3072,0
1386,3073,0
1387,3074,0
1388,3075,0
1389,3076,0
1390,3077,0
1391,3078,0
1392,3079,0
1393,3080,0
1394,3081,0
1395,3082,0
1396,3083,0
1397,3084,0
1398,3085,0
1399,3086,0
1400,3087,0
1401,3088,0
1402,3089,0
1403,3090,0
1404,3091,0
1405,3092,0
1406,3093,0
1407,3094,0
1408,3095,0
1409,3096,0
1410,3097,0
1411,3098,0
1412,3099,0
1413,3100,0
1414,3101,0
1415,3102,0
1416,3103,0
1417,3104,0
1418,3105,0
1419,3106,0
1420,3107,0
1421,3108,0
1422,3109,0
1423,3110,0
1424,3111,0
1425,3112,0
1426,3113,0
1427,3114,0
1428,3115,0
1429,3116,0
1430,3117,0
1431,3118,0
1432,3119,0
1433,3120,0
1434,3121,0
1435,3122,0
1436,3123,0
1437,3124,0
1438,3125,0
1439,3126,0
1440,3127,0
1441,3128,0
1442,3129,0
1443,3130,0
1444,3131,0
1445,3132,0
1446,3133,0
1447,3134,0
1448,3135,0
1449,3136,0
1450,3137,0
1451,3138,0
1452,3139,0
1453,3140,0
1454,3141,0
1455,3142,0
1456,3143,0
1457,3144,0
1458,3145,0
1459,3146,0
1460,3147,0
1461,3148,0
1462,3149,0
1463,3150,0
1464,3151,0
1465,3152,0
1466,3153,0
1467,3154,0
1468,3155,0
1469,3156,0
1470,3157,0
1471,3158,0
1472,3159,0
1473,3160,0
1474,3161,0
1475,3162,0
1476,3163,0
1477,3164,0
1478,3165,0
1479,3166,0
1480,3167,0
1481,3168,0
1482,3169,0
1483,3170,0
1484,3171,0
1485,3172,0
1486,3173,0
1487,3174,0
1488,3175,0
1489,3176,0
1490,3177,0
1491,3178,0
1492,3179,0
1493,3180,0
1494,3181,0
1495,3182,0
1496,3183,0
1497,3184,0
1498,3185,0
1499,3186,0
1500,3187,0
1501,3188,0
1502,3189,0
1503,3190,0
1504,3191,0
1505,3192,0
1506,3193,0
1507,3194,0
1508,3195,0
1509,3196,0
1510,3197,0
1511,3198,0
1512,3199,0
1513,3200,0
1514,3201,0
1515,3202,0
1516,3203,0
1517,3204,0
1518,3205,0
1519,3206,0
1520,3207,0
1521,3208,0
1522,3209,0
1523,3210,0
1524,3211,0
1525,3212,0
1526,3213,0
1527,3214,0
1528,3215,0
1529,3216,0
1530,3217,0
1531,3218,0
1532,3219,0
1533,3220,0
1534,3221,0
1535,3222,0
1536,3223,0
1537,3224,0
1538,3225,0
1539,3226,0
1540,3227,0
1541,3228,0
1542,3229,0
1543,3230,0
1544,3231,0
1545,3232,0
1546,3233,0
1547,3234,0
1548,3235,0
1549,3236,0
1550,3237,0
1551,3238,0
1552,3239,0
1553,3240,0
1554,3241,0
1555,3242,0
1556,3243,0
1557,3244,0
1558,3245,0
1559,3246,0
1560,3247,0
1561,3248,0
1562,3249,0
1563,3250,0
1564,3251,0
1565,3252,0
1566,3253,0
1567,3254,0
1568,3255,0
1569,3256,0
1570,3257,0
1571,3258,0
1572,3259,0
1573,3260,0
1574,3261,0
1575,3262,0
1576,3263,0
1577,3264,0
1578,3265,0
1579,3266,0
1580,3267,0
1581,3268,0
1582,3269,0
1583,3270,0
1584,3271,0
1585,3272,0
1586,3273,0
1587,3274,0
1588,3275,0
1589,3276,0
1590,3277,0
1591,3278,0
1592,3279,0
1593,3280,0
1594,3281,0
1595,3282,0
1596,3283,0
1597,3284,0
1598,3285,0
1599,3286,0
1600,3287,0
1601,3288,0
1602,3289,0
1603,3290,0
1604,3291,0
1605,3292,0
1606,3293,0
1607,3294,0
1608,3295,0
1609,3296,0
1610,3297,0
1611,3298,0
1612,3299,0
1613,3300,0
1614,3301,0
1615,3302,0
1616,3303,0
1617,3304,0
1618,3305,0
1619,3306,0
1620,3307,0
1621,3308,0
1622,3309,0
1623,3310,0
1624,3311,0
1625,3312,0
1626,3313,0
1627,3314,0
1628,3315,0
1629,3316,0
1630,3317,0
1631,3318,0
1632,3319,0
1633,3320,0
1634,3321,0
1635,3322,0
1636,3323,0
1637,3324,0
1638,3325,0
1639,3326,0
1640,3327,0
1641,3328,0
1642,3329,0
1643,3330,0
1644,3331,0
1645,3332,0
1646,3333,0
1647,3334,0
1648,3335,0
1649,3336,0
1650,3337,0
1651,3338,0
1652,3339,0
1653,3340,0
1654,3341,0
1655,3342,0
1656,3343,0
1657,3344,0
1658,3345,0
1659,3346,0
1660,3347,0
1661,3348,0
1662,3349,0
1663,3350,0
1664,3351,0
1665,3352,0
1666,3353,0
1667,3354,0
1668,3355,0
1669,3356,0
1670,3357,0
1671,3358,0
1672,3359,0
1673,3360,0
1674,3361,0
1675,3362,0
1676,3363,0
1677,3364,0
1678,3365,0
1679,3366,0
1680,3367,0
1681,3368,0
1682,3369,0
1683,3370,0
1684,3371,0
1685,3372,0
1686,3373,0
1687,3374,0
1688,3375,0
1689,3376,0
1690,3377,0
1691,3378,0
1692,3379,0
1693,3380,0
1694,3381,0
1695,3382,0
1696,3383,0
1697,3384,0
1698,3385,0
1699,3386,0
1700,3387,0
1701,3388,0
1702,3389,0
1703,3390,0
1704,3391,0
1705,3392,0
1706,3393,0
1707,3394,0
1708,3395,0
1709,3396,0
1710,3397,0
1711,3398,0
1712,3399,0
1713,3400,0
1714,3401,0
1715,3402,0
1716,3403,0
1717,3404,0
1718,3405,0
1719,3406,0
1720,3407,0
1721,3408,0
1722,3409,0
1723,3410,0
1724,3411,0
1725,3412,0
1726,3413,0
1727,3414,0
1728,3415,0
1729,3416,0
1730,3417,0
1731,3418,0
1732,3419,0
1733,3420,0
1734,3421,0
1735,3422,0
1736,3423,0
1737,3424,0
1738,3425,0
1739,3426,0
1740,3427,0
1741,3428,0
1742,3429,0
1743,3430,0
1744,3431,0
1745,3432,0
1746,3433,0
1747,3434,0
1748,3435,0
1749,3436,0
1750,3437,0
1751,3438,0
1752,3439,0
1753,3440,0
1754,3441,0
1755,3442,0
1756,3443,0
1757,3444,0
1758,3445,0
1759,3446,0
1760,3447,0
1761,3448,0
1762,3449,0
1763,3450,0
1764,3451,0
1765,3452,0
1766,3453,0
1767,3454,0
1768,3455,0
1769,3456,0
1770,3457,0
1771,3458,0
1772,3459,0
1773,3460,0
1774,3461,0
1775,3462,0
1776,3463,0
1777,3464,0
1778,3465,0
1779,3466,0
1780,3467,0
1781,3468,0
1782,3469,0
1783,3470,0
1784,3471,0
1785,3472,0
1786,3473,0
1787,3474,0
1788,3475,0
1789,3476,0
1790,3477,0
1791,3478,0
1792,3479,0
1793,3480,0
1794,3481,0
1795,3482,0
1796,3483,0
1797,3484,0
1798,3485,0
1799,3486,0
1800,3487,0
1801,3488,0
1802,3489,0
1803,3490,0
1804,3491,0
1805,3492,0
1806,3493,0
1807,3494,0
1808,3495,0
1809,3496,0
1810,3497,0
1811,3498,0
1812,3499,0
1813,3500,0
1814,3501,0
1815,3502,0
1816,3503,0
1817,3504,0
1818,3505,0
1819,3506,0
1820,3507,0
1821,3508,0
1822,3509,0
1823,3510,0
1824,3511,0
1825,3512,0
1826,3513,0
1827,3514,0
1828,3515,0
1829,3516,0
1830,3517,0
1831,3518,0
1832,3519,0
1833,3520,0
1834,3521,0
1835,3522,0
1836,3523,0
1837,3524,0
1838,3525,0
1839,3526,0
1840,3527,0
1841,3528,0
1842,3529,0
1843,3530,0
1844,3531,0
1845,3532,0
1846,3533,0
1847,3534,0
1848,3535,0
1849,3536,0
1850,3537,0
1851,3538,0
1852,3539,0
1853,3540,0
1854,3541,0
1855,3542,0
1856,3543,0
1857,3544,0
1858,3545,0
1859,3546,0
1860,3547,0
1861,3548,0
1862,3549,0
1863,3550,0
1864,3551,0
1865,3552,0
1866,3553,0
1867,3554,0
1868,3555,0
1869,3556,0
1870,3557,0
1871,3558,0
1872,3559,0
